row_id,rating_num
12186,6
27393,5
4150,4
18742,6
3418,5
16331,6
28179,6
19520,8
13994,3
3422,5
15888,8
22959,5
19713,6
20327,4
11605,7
877,8
28240,5
2274,7
24033,7
20197,6
1128,6
19580,6
11069,6
21148,6
29150,5
25369,6
8810,5
24994,7
26279,6
18818,7
28603,7
20035,6
7033,6
28895,7
27178,5
28769,6
21736,5
17416,6
11646,6
29177,7
20371,6
28571,6
21205,6
6870,6
5176,8
8555,6
22882,7
12999,5
11983,4
13839,7
24503,6
14997,5
2958,8
2558,8
14050,5
24504,6
22918,6
26539,6
9303,7
9627,8
24181,6
27306,5
27973,6
15644,5
24613,6
26806,7
3348,7
12257,6
14318,7
10783,4
1631,7
21834,6
3585,5
5441,5
24837,5
20616,6
28051,6
25439,7
24827,5
25962,7
9300,6
28451,5
28349,6
3968,7
17995,6
28314,5
29216,5
27040,6
9292,6
7544,7
20545,6
24010,6
26972,6
18606,7
25191,5
2682,6
15260,5
13408,7
5043,8
18964,6
25035,7
27054,6
21351,5
24466,8
5692,6
21013,6
4670,6
2607,5
26083,6
10581,7
11741,7
21104,6
16444,5
3431,5
11153,7
13051,6
5139,5
15489,5
3219,6
10799,6
6297,7
28291,5
10067,7
4664,8
15948,6
18957,5
9923,4
457,6
3458,5
27458,8
4376,5
2914,4
13640,6
9182,5
22302,6
28483,6
18519,5
26377,6
23364,6
26387,6
29180,6
2141,6
22924,7
7529,7
27132,5
10409,6
16097,8
14281,6
13806,7
12012,7
9941,6
22649,6
20802,6
26968,5
7840,5
15005,6
28158,6
17044,8
18522,5
11814,6
27508,4
10733,5
22834,7
23703,5
16306,8
18975,6
27449,6
22187,6
24816,4
5914,7
15036,6
26203,6
22648,6
28943,7
16411,7
18988,4
27984,7
25831,6
24235,7
24730,5
20814,7
24450,6
21036,6
1573,6
11138,6
12333,5
25345,6
26366,6
19167,5
4516,8
17751,6
16426,7
2739,4
22175,7
23535,6
460,5
818,5
26198,6
19320,6
20176,6
13650,8
6704,7
1079,6
27542,6
12396,6
5459,8
27584,5
15958,7
1323,6
26446,7
12214,5
16593,7
1649,5
5732,6
5679,5
17964,7
14458,5
25365,7
13488,6
28466,5
11874,6
20575,7
6122,7
4702,6
25561,7
1088,6
27881,6
21833,5
10939,7
16709,7
11279,9
7032,5
21345,7
6087,7
18430,6
15643,6
8907,8
17759,6
23482,4
24273,6
10618,5
28835,4
16715,6
5472,8
13276,5
21880,6
1522,8
16410,5
25241,6
11722,6
9740,7
6965,5
18730,5
23429,6
4881,7
20047,5
10158,7
23132,6
5547,6
28579,4
25865,6
16965,5
28237,5
10156,5
1517,8
15892,6
25139,5
5636,6
24099,5
7837,4
24186,6
21553,4
22474,6
18512,8
25910,6
4266,4
8108,6
26337,7
25319,5
26176,5
21363,6
27506,5
17696,5
28218,6
14880,4
7969,6
16803,4
29183,6
23265,7
4472,5
5234,8
26181,6
7821,4
25454,5
19388,6
19842,6
8140,6
212,6
8176,7
11786,7
22240,6
14456,6
7469,6
10582,7
20546,6
16110,9
6112,5
12180,6
6423,7
20370,6
21367,5
22154,5
13902,8
3695,6
9413,4
8929,5
8154,8
6793,8
12655,5
15379,8
18216,6
9121,8
21428,6
22584,6
22812,6
27888,7
28402,6
28053,5
8171,5
8878,7
28596,5
8982,5
6236,7
3660,7
21790,7
64,5
15585,6
28264,6
6898,6
6561,5
11185,4
22856,6
19408,6
17049,6
17912,7
19161,8
24633,7
2056,6
11187,5
25670,5
6182,5
27650,6
5578,6
3163,8
5313,8
25324,5
19555,5
21894,6
10548,6
1024,6
25821,6
25290,7
25579,5
10791,7
25631,7
13912,5
25368,5
21590,8
4634,6
18061,6
6998,6
16433,6
12520,7
23083,5
22802,7
28426,7
8212,8
626,6
173,6
16459,6
14866,5
17818,6
20406,5
9780,7
28559,7
21623,7
3314,7
12131,7
22208,7
16494,5
9035,4
12716,6
2052,5
14509,6
1378,7
26254,7
21925,6
15661,5
357,6
4105,7
19897,6
17340,5
3220,7
8228,6
25817,5
14235,6
5834,8
29132,6
2927,8
17917,6
12934,6
14888,6
10851,6
14140,7
23642,5
28597,5
1366,6
20621,6
24427,5
6840,7
10559,7
14322,7
13444,6
257,5
3359,7
6409,5
27787,5
15255,6
8432,8
15245,6
14638,8
17466,6
22839,6
1840,6
25500,6
14380,4
24738,5
2978,6
22067,6
10599,7
1364,5
26752,6
6554,8
21221,6
11714,6
2392,8
5849,4
15416,5
14117,3
4875,4
10727,7
8489,7
14685,6
15057,7
22196,6
26951,7
3077,6
28328,5
20195,7
16908,5
20380,6
28144,4
25062,5
994,1
12051,4
17576,5
9481,6
17779,7
21755,5
5917,5
16334,6
16845,6
28164,6
605,6
26830,6
9278,8
19426,4
26031,5
20732,7
21503,6
27255,6
15711,4
22494,6
16707,7
12632,4
19156,5
28476,5
11556,4
27188,6
13279,5
5806,5
24276,6
10613,6
25102,7
26953,5
26919,5
27058,5
20965,6
27355,6
25136,4
17610,5
12490,7
23527,6
6458,7
1242,6
7779,5
3878,5
556,8
16656,6
16817,6
29186,6
16901,5
10207,5
24724,7
4418,5
12637,7
27606,7
24764,4
20815,6
20099,5
6783,4
23903,7
4311,6
1345,8
25401,5
1087,7
5191,6
27185,5
18361,6
23026,6
6878,7
7829,6
22127,6
26487,6
3666,5
9284,4
12351,6
26142,5
23269,7
24630,5
16936,7
28246,7
10654,5
27292,5
18228,5
17832,6
9485,5
17009,6
6791,8
4494,6
20388,7
22876,5
11920,7
1886,8
28014,7
27531,6
4718,6
15182,6
10714,5
1322,4
13295,6
15603,4
1357,6
3067,6
14247,4
4416,4
3844,5
28326,6
18587,1
3523,6
15205,5
2640,4
17497,3
23257,7
12201,6
4147,4
9535,6
22433,7
15947,6
25060,5
28997,5
28076,8
25015,8
28428,4
22457,6
13973,4
27798,6
12793,4
19313,5
28461,7
26603,6
13328,8
27244,5
742,5
10214,3
8102,6
24489,5
14066,4
21418,4
7129,6
27065,6
28367,5
23695,6
25585,5
17507,7
27930,5
17517,6
1896,6
28271,7
4190,9
18669,3
28050,5
21214,8
20559,7
16296,8
27816,5
7000,6
10626,7
7953,6
23324,6
22346,6
18018,7
3777,7
6337,5
4998,6
16448,6
12515,5
26172,5
21451,8
24397,6
19396,4
11698,7
8551,6
27749,5
1762,6
24658,6
13130,5
28339,7
17688,7
12368,5
8553,6
28781,7
4415,6
25917,6
12688,5
11415,6
17377,6
25023,6
22806,5
28800,6
17578,5
11481,6
26447,7
9634,6
26306,7
18721,7
7699,6
6414,8
22275,6
26591,5
15901,6
27304,6
23173,5
801,6
24797,5
7778,6
12843,8
4221,7
11555,6
1957,4
3799,9
9647,6
109,6
18745,6
3266,7
28971,6
9394,6
19293,6
17071,5
25884,7
10109,7
10090,7
28188,6
16144,7
27737,6
15989,5
1425,5
23052,6
19494,4
7757,8
18368,7
25843,5
9164,6
16794,7
21116,5
7522,5
23778,5
1152,5
24230,6
28378,6
26211,6
9258,7
15359,7
26386,6
27753,8
105,6
19547,6
29019,6
23389,7
25896,5
4159,6
17440,6
20518,7
4588,6
20544,5
13413,8
7738,6
6133,6
17806,5
8726,7
18547,7
28235,7
3754,5
7481,7
12731,6
12192,6
1426,6
23663,6
3644,7
2231,6
5900,7
8895,5
25541,5
4152,7
15213,4
406,5
17313,7
5210,7
7261,6
8287,8
213,6
2306,5
690,7
8964,6
26757,7
27754,6
21582,6
27509,6
23205,5
27979,6
13288,6
27559,7
7388,6
10245,7
10989,4
7999,6
28662,6
21060,7
26651,6
25470,6
3910,5
5429,5
10639,5
26838,5
28934,6
14971,6
1038,7
25989,9
19322,8
18740,5
28338,6
27148,6
24859,8
10674,8
5212,4
5689,5
5353,6
13792,8
7288,6
20017,5
17161,7
17006,4
25580,5
8889,4
8068,6
14760,4
1961,7
6418,5
26501,7
26036,4
18068,6
15376,5
17359,5
28659,8
22662,6
12044,8
19704,5
28987,6
8852,8
2280,4
5944,4
91,5
11927,7
8808,6
12314,7
26554,6
23477,6
18868,6
16815,4
6383,6
17229,7
10743,5
25737,6
27153,7
20401,4
11776,4
28110,4
20216,6
14283,7
996,6
17646,6
12755,6
21473,5
2009,5
9192,6
13456,4
25829,5
15942,8
13122,6
3594,6
25072,4
17471,6
12077,5
1229,4
28849,6
15278,5
27385,6
9526,7
19366,5
15463,5
9086,6
16076,5
10399,7
19254,5
22547,5
10022,6
23729,6
13148,6
3767,6
25854,6
28944,7
17712,7
10754,7
5135,5
3868,8
15587,5
27100,7
28779,7
9560,5
2547,5
8634,6
27323,6
14745,4
26602,6
7404,7
27362,7
2051,8
23590,7
17986,5
21461,7
22994,5
27696,5
5341,4
11848,6
27437,7
13453,6
22470,5
10304,6
5807,9
10836,7
26862,6
22775,5
5170,7
24297,4
25916,6
22192,5
26301,7
26716,6
17767,6
21279,5
2357,6
3277,5
15111,5
16631,7
17656,4
20441,6
11942,5
26764,6
8501,7
9899,6
23342,7
2811,5
16338,6
22980,7
11118,3
1743,6
23255,5
17947,6
25371,6
4038,6
10204,5
14839,8
5479,6
1434,7
20452,8
24458,7
2461,6
21095,5
23158,7
12022,3
373,6
16758,5
18737,6
23270,5
436,6
12025,6
3325,6
28371,6
3195,7
27011,9
28676,7
5557,6
25240,7
23746,6
20067,6
23386,5
15252,4
894,7
28169,5
5065,5
3740,7
24405,6
10649,6
4744,6
9499,6
10881,6
14232,5
4775,6
26744,5
11664,7
1764,7
24914,6
26977,5
27214,6
7103,4
26264,6
6709,5
26478,5
19831,7
8821,6
25983,6
18976,6
21654,6
12315,7
26698,6
27022,5
11362,7
19959,6
2971,7
20340,6
26792,5
5928,8
13676,6
3479,7
26536,5
5302,4
4330,8
1424,5
28492,6
17246,7
22879,6
13188,6
7291,7
8371,6
7181,9
14062,6
8077,6
16283,7
27365,6
1998,5
7891,7
13797,7
22340,7
10205,5
26251,4
22345,5
10487,7
16979,7
15194,6
19205,5
17047,6
17191,6
13300,6
27636,4
11526,3
19136,7
6419,6
7328,5
2162,6
27948,7
7097,6
25891,6
19110,4
27831,5
17035,4
23017,5
5614,5
14286,5
25397,7
17594,6
7414,7
4853,6
10987,7
28310,6
12966,5
7225,4
7471,7
19541,7
17575,7
27920,7
6564,7
3081,6
25560,7
25794,7
11727,6
4148,5
10669,6
10641,5
10451,8
24259,6
19304,5
12455,7
12140,6
28168,6
9049,6
13784,5
27573,6
10611,6
29124,6
2807,6
12667,7
18989,4
22800,7
22342,6
10222,5
21542,8
13067,8
1505,6
6509,8
27156,5
18435,4
4395,7
7191,8
21439,8
23203,6
21742,6
23802,6
24946,8
15263,5
22008,5
8096,6
28432,5
10878,8
17908,7
15786,5
21970,4
17647,6
1440,7
24414,4
4507,6
11648,6
974,4
16923,7
9142,5
14474,8
12678,6
2363,7
27302,6
19280,6
10531,5
2843,6
25494,6
12167,7
27388,5
20135,7
15970,5
3374,6
22124,5
28847,7
14659,5
23390,5
24190,7
4153,5
22000,5
20045,6
576,6
16282,6
1371,6
1605,7
15477,9
18953,8
19874,7
15775,5
25487,5
17232,6
15226,9
26545,5
5934,6
15679,7
19061,6
24637,5
3992,6
26596,5
1592,7
21695,4
23758,7
13618,6
4274,6
22664,6
19473,5
9965,4
25895,5
17287,7
9252,7
25511,6
11774,6
10698,8
7629,6
10392,5
4127,6
7536,6
9134,6
11424,7
25027,7
26886,5
25834,7
20289,6
19092,7
17641,5
4077,5
24926,8
18937,6
9314,7
28959,6
27055,5
16719,5
16829,7
4015,7
9976,4
3554,7
268,6
26869,3
20444,5
1062,5
23046,6
18548,8
29095,6
16530,5
26747,6
21250,8
1318,4
27664,4
7262,4
14157,6
22348,5
4616,8
14921,5
23047,6
14163,6
26246,8
4928,6
21322,7
14709,8
20830,6
20540,7
4821,5
7281,6
20298,7
22170,7
19931,6
11919,5
24872,6
26670,5
18193,6
5937,6
5293,5
6641,8
28313,7
27418,7
1955,5
1506,6
17216,8
23297,5
2104,5
2257,6
28087,7
6346,8
23028,6
23920,7
24839,4
9403,7
25710,5
8526,6
7109,6
1805,5
375,7
25690,6
6351,8
22030,6
24819,5
9487,7
3823,8
3577,5
18511,8
19132,6
27847,5
4658,8
3272,6
20152,7
4326,6
28875,5
10899,6
26742,5
27154,5
10300,4
29207,5
5967,5
13769,5
10777,6
11831,7
4053,8
4495,6
19228,5
24164,6
10981,6
15110,5
22446,7
7117,5
8348,7
5713,7
28976,6
14290,7
18865,6
12030,5
28472,4
13468,4
26967,6
7546,5
17308,7
15038,7
7094,4
18533,5
24706,6
22718,6
17221,5
2727,8
206,5
8575,8
18090,6
26693,6
13340,6
8915,7
21969,5
4285,7
5513,4
17472,7
17631,7
6251,5
11794,7
15525,9
1706,9
29122,4
3144,5
29047,7
18672,9
24442,8
27758,6
16104,6
25902,5
20940,7
18864,6
27343,6
3913,8
15259,4
10826,6
962,6
8512,6
21412,6
7106,4
21870,6
23117,4
11699,4
22213,8
23514,6
12202,4
16176,8
6478,8
23901,7
8367,5
25508,6
16327,8
20717,8
24676,6
10190,6
13069,7
10160,6
8652,6
12537,4
21726,4
9048,6
1209,7
25229,5
4776,7
8987,6
13381,6
13957,7
1117,6
13486,4
23655,6
29185,5
28952,5
25698,5
5913,4
27968,6
7736,6
26689,5
20077,7
574,6
19739,5
54,7
5055,3
17192,5
20852,6
28540,6
5788,6
2451,4
6118,7
9269,6
22730,5
22369,7
24860,5
1423,5
35,6
17068,6
7685,7
21782,5
13192,5
6199,7
16366,1
26902,6
7686,6
17027,6
14319,7
25824,7
27845,6
802,6
2708,7
6761,2
9423,4
23044,5
26895,6
9982,6
29203,6
9227,7
28027,5
27733,5
28481,6
12425,6
27084,6
14697,5
28688,4
25818,5
21761,6
12565,5
8208,7
23842,7
10031,4
14799,4
17521,6
26730,5
1862,5
8873,6
12972,5
122,5
9402,7
8696,7
23310,6
20859,7
6085,6
344,6
14884,7
3952,8
6344,4
5094,7
27826,5
1735,8
8355,7
1841,7
5871,5
19307,5
23726,6
22895,6
3979,6
22925,4
7803,5
11792,7
25134,5
27748,5
24561,5
23718,7
20225,8
23224,6
14907,7
17491,6
21809,6
27658,5
10082,5
19458,8
19768,7
28741,5
20571,5
4468,6
23296,7
3342,6
2374,6
14693,6
17500,6
24508,5
25333,5
11863,4
18838,8
27954,6
22287,6
7397,4
10431,6
21860,8
20707,6
8156,5
16406,7
14007,6
12638,8
13,7
28146,6
18474,7
19980,6
10528,5
326,6
11871,6
2167,7
7652,6
28473,5
23076,5
16892,9
4899,8
19305,7
19364,5
16389,5
687,6
20361,5
28970,5
4231,6
22695,6
12032,6
26027,5
23064,5
14253,6
21625,6
11201,8
23893,6
25747,6
23632,5
24522,5
7869,8
300,7
4571,7
26572,6
23937,6
13001,5
10541,5
13137,6
8137,5
5130,5
74,4
15589,6
9000,6
12894,6
24970,5
3478,7
22821,4
24964,6
210,5
28406,5
26404,6
11229,6
4352,6
691,6
15462,5
12482,7
4640,7
23849,6
2970,7
25022,6
14836,8
7042,5
20589,6
17542,6
3376,5
18138,4
1579,7
15776,6
6947,5
12746,7
23102,6
19256,5
19448,4
26012,6
11997,9
13478,6
5957,6
16295,8
7218,5
14573,6
18304,7
12765,7
20651,6
23910,4
14923,7
17421,7
8421,4
26992,6
26284,7
5015,5
24644,7
22509,5
22676,5
22043,6
5787,7
13829,6
11445,7
12873,6
19470,4
27932,5
20151,7
2519,7
26070,5
26790,6
9912,6
25295,6
29213,6
24236,4
26113,8
13479,6
10861,6
8730,4
15505,8
14425,6
14364,5
11952,6
6040,2
20715,4
3321,5
23427,6
22667,5
608,5
8482,6
12356,4
8209,5
11800,5
6971,7
26065,6
27575,4
15615,5
9855,7
26840,8
23094,7
14244,5
1201,6
18081,6
1140,7
20620,6
1562,5
25482,6
14553,6
7015,6
21762,6
17969,6
13165,4
11529,4
12794,6
6886,7
27082,5
24340,5
27414,5
24555,7
17101,6
20897,5
15983,6
15105,6
11205,6
18383,5
12399,6
14611,9
28183,6
7985,5
10219,5
16838,6
19379,7
2505,6
12080,5
25832,6
12770,4
12324,6
20887,8
13782,8
23338,6
27023,4
7847,7
23839,6
14961,7
26385,6
26135,7
7844,7
25000,5
10184,6
1914,5
20095,5
24863,7
7280,8
15821,5
3794,6
17301,6
18760,6
9937,7
9063,7
10069,6
11676,7
655,8
3832,6
19823,5
21994,6
12141,8
5736,6
9408,8
5203,7
24221,6
2312,7
28692,5
17896,7
3613,4
15952,6
18702,6
12234,8
14588,6
14487,6
4138,7
23614,6
14927,6
77,6
27598,6
1580,6
28165,6
18916,5
17057,8
11536,4
99,7
10494,8
7831,5
3842,7
17437,6
617,5
14661,6
22412,6
10867,6
18240,5
10501,4
2881,6
4886,5
28112,6
7609,6
4611,5
11126,7
22788,5
11098,6
9495,6
17791,7
24425,5
8326,6
16876,4
14924,5
7396,1
26665,6
27282,5
21863,7
5669,7
7788,5
3302,8
15155,6
4072,6
274,4
24197,7
18272,7
13166,8
24755,5
13106,8
14570,7
20068,5
22145,6
4628,6
1508,6
8608,7
5964,6
6443,7
25247,7
1686,8
20909,7
6232,5
8675,7
1638,4
16313,5
24723,5
2260,5
9979,4
23599,5
7433,7
24202,6
4889,5
9053,5
14097,7
12432,7
15515,7
19584,5
2484,5
10726,5
22624,7
25248,6
17361,5
18378,6
11083,5
25112,5
23753,6
16293,6
22559,6
2288,6
16818,8
9331,6
3070,8
19856,6
16377,5
13435,5
1008,7
24824,5
4964,6
21811,6
26119,5
4282,8
13649,8
409,5
5366,5
182,7
12073,6
13675,6
28768,7
19977,4
15329,7
5121,7
28637,6
19209,6
273,5
8448,7
8880,7
21584,6
11175,5
7137,7
12007,7
25106,6
19347,8
26776,5
22587,6
4996,5
9212,7
29184,5
23915,7
4471,5
18995,7
26631,6
2271,5
27807,6
6134,4
21129,5
8499,5
14529,5
29168,6
3614,5
28631,6
6114,7
24075,7
8905,6
22035,6
14343,6
23398,7
27700,7
2423,7
21769,4
8999,7
19348,4
5953,5
2359,8
7666,7
27986,6
15613,6
9971,5
14231,8
1847,5
2861,6
22958,7
17351,4
4239,7
6405,7
12666,6
13299,6
2904,6
3672,5
28951,4
10174,6
22136,6
11121,6
6248,6
15940,5
28619,8
2106,5
22868,6
25853,7
13574,4
9068,6
24531,7
13846,5
5525,8
9800,6
7264,6
4519,5
12660,6
5447,6
19858,7
25577,6
21342,6
9540,8
15680,7
13735,7
8399,5
17022,7
10607,6
20351,4
28312,5
19518,7
25610,6
24203,6
27570,5
272,5
26161,5
18693,7
19076,7
8001,6
23787,5
12675,4
2532,5
28870,6
21329,8
29208,5
13656,6
3688,7
23194,7
10923,6
7483,6
3066,5
28984,6
28184,6
20499,6
5592,5
21577,6
23627,5
9478,5
16617,5
27512,3
28435,5
18397,6
25548,6
24981,6
6119,3
26836,6
10566,7
16388,5
17408,6
8786,6
4371,7
14965,7
26035,6
7438,7
4752,6
21543,6
25993,6
15546,6
19147,6
5742,7
29176,7
27780,6
14582,4
19033,7
22700,5
19573,6
12268,5
19020,7
12256,6
2300,5
226,8
12189,6
25718,5
15080,5
21334,7
13771,5
21572,5
11932,6
21911,5
18701,6
8199,6
21913,6
4129,7
25416,5
12200,5
899,7
10004,7
23258,6
3678,6
10585,8
9733,8
3493,7
10595,5
8866,6
15340,3
28041,6
6781,6
25869,6
4107,7
5365,7
20848,6
8135,6
26097,5
28054,6
24928,7
20222,7
21467,7
17204,6
12881,7
230,7
22947,7
28981,5
17342,5
1995,7
11428,8
14412,6
25334,5
26074,8
4197,6
1188,4
3956,7
15104,9
53,9
7123,6
7256,4
23671,5
23788,6
21249,8
7421,5
27838,5
2416,6
2845,6
6209,6
23,6
2860,8
22647,6
25076,7
13360,7
25901,6
10475,6
5235,3
19948,7
7620,5
14605,6
19548,7
28323,6
19686,6
1775,6
27216,6
11302,2
19262,5
29170,5
25253,7
19009,6
8417,4
22214,5
26158,6
12139,6
17503,5
13324,5
21182,6
7166,6
12378,7
2542,3
26985,4
17957,7
4742,6
8919,4
11072,7
7703,6
25392,6
15586,4
2435,8
15750,5
13754,7
23065,6
4787,6
24302,5
18300,6
24204,5
8475,5
16151,6
28344,6
29029,6
27574,4
27142,8
15366,9
2878,7
21196,6
8426,7
5767,5
11504,7
22380,6
9299,5
24595,6
23035,6
26360,6
22502,6
10239,6
28363,6
5352,6
20990,7
8924,5
1623,6
10049,6
27795,6
24437,6
2597,7
18498,5
26047,7
22003,6
4339,5
7922,7
27746,5
12917,5
28833,6
8594,5
21785,6
28485,7
25666,4
9822,6
7892,4
2380,7
29058,5
21980,6
22076,5
24803,7
14165,6
7119,5
142,5
14973,6
17742,6
24974,6
1205,5
9361,5
2317,8
3807,6
25037,5
16072,6
10172,7
27204,5
19641,6
3654,6
24984,6
28595,6
19888,6
6571,8
20094,7
5704,6
3457,7
5661,6
14142,7
22117,6
18773,3
25272,7
14571,5
28479,4
20739,7
18411,5
27177,7
9459,5
4305,8
16493,6
5328,6
15832,6
16561,8
14711,6
26080,6
8229,7
28157,6
13599,7
9611,5
28844,5
13136,8
11483,5
27357,6
21066,7
15343,5
28629,4
14812,5
3808,4
10293,6
2216,6
13751,6
12787,6
28646,5
3566,5
25603,6
8009,6
2848,6
26675,7
23623,6
11805,6
15130,5
13302,6
5567,6
17590,5
14383,6
16954,5
22931,6
11054,7
29013,6
12737,6
9505,7
8676,8
25695,7
4782,7
4806,6
10866,6
26787,6
28227,6
26078,5
652,8
23864,6
23355,6
26206,6
20730,5
13858,7
24696,6
21844,6
22257,4
17793,3
15171,7
22203,7
25908,6
23109,5
12047,6
27871,4
22998,6
23576,6
12774,4
26461,6
11391,4
7538,4
19119,6
15377,6
14382,6
7901,6
14087,4
437,7
13857,6
112,7
19265,7
24409,6
16006,6
12076,6
27653,5
21939,6
20514,6
17420,6
7009,7
10151,5
2821,6
15597,5
1795,8
8019,5
16651,7
24460,5
9566,4
11071,6
566,7
465,6
3572,9
27998,7
11891,7
23447,5
14224,5
11936,7
12600,6
22753,7
4625,6
5666,7
5138,7
6819,9
19188,8
28081,5
23869,5
15811,6
10725,7
11760,6
25177,6
14114,5
3739,5
20787,7
178,7
27118,5
6120,3
17928,5
16948,6
25038,5
9322,5
19015,7
15016,6
2866,6
11544,8
16462,7
19405,6
6498,5
11736,6
27207,6
18794,4
13756,6
22781,6
286,6
9324,8
27056,5
23799,6
19730,7
8639,7
10760,7
2077,7
26798,6
18612,7
9703,5
23721,5
7016,4
20741,7
23298,7
2113,5
12161,4
24731,6
13263,7
16632,6
16531,4
7637,7
12569,7
5283,6
21596,7
16630,7
26443,4
20417,6
5822,5
22449,6
5216,6
21224,6
27874,5
20303,6
27116,7
3881,5
14500,6
28539,4
5120,7
1334,4
16154,6
9662,7
9089,6
16040,6
12204,5
22943,6
3012,5
24971,5
24710,4
7772,4
23167,6
1255,6
25880,5
3765,6
20497,8
22452,7
17819,6
19421,8
22975,6
22803,6
21118,7
25349,5
11561,8
2527,8
24417,6
25974,5
19911,6
12702,7
18863,5
2608,5
1959,6
23510,6
28495,5
23030,7
5650,6
7189,7
26531,7
2960,5
21682,5
26152,5
7470,8
6210,6
3193,6
28790,5
8257,6
29043,5
6787,5
10565,6
207,7
26450,6
7774,6
8697,6
19117,7
17670,5
10630,6
4070,6
10838,5
15218,5
19041,6
21576,6
20907,6
7873,4
22567,6
28778,8
16873,7
23595,6
8273,7
13064,8
3668,5
15937,5
15584,8
25073,5
22838,7
24957,3
27171,6
28048,6
19849,7
8079,6
23861,6
761,7
28262,5
15251,5
14955,6
17277,5
1620,7
17457,8
8912,7
7946,8
14501,6
4007,4
16403,4
13628,5
26003,5
5840,6
6663,8
8940,6
22023,7
2401,8
11852,6
16549,5
23156,5
5504,7
22883,5
1960,6
8913,7
21947,5
1317,5
26966,7
2337,7
20157,6
764,6
11726,7
16546,6
9426,6
7297,5
12061,6
18718,5
27747,5
16329,4
2610,5
11644,6
7074,9
16846,6
24862,6
3224,5
12339,6
5204,6
11593,5
353,7
19707,5
15796,6
19844,6
10457,6
21822,5
5347,4
7995,8
3702,7
27474,7
20636,7
10514,8
22038,6
18137,6
23080,6
20666,5
5581,7
21497,5
17932,6
20837,7
4039,7
11860,6
21212,5
19598,8
26464,7
7773,8
21602,6
12899,6
15553,7
26102,7
13613,4
27159,5
4375,5
2744,5
23899,3
9932,6
22997,6
26509,7
18959,5
14914,6
11507,6
28657,8
10818,8
8626,6
15031,3
19550,6
23004,6
21213,5
24114,4
19758,5
24697,6
10424,6
2224,8
588,6
7864,6
22032,6
1581,5
21803,6
1945,7
23016,6
28324,5
25473,6
28716,6
29079,6
18462,6
9298,5
26058,7
12562,5
21138,5
7904,7
25127,6
2929,6
4421,5
5282,7
19440,7
3084,7
24925,5
8961,5
8698,6
1850,5
6694,3
11449,6
7799,7
6721,7
2705,7
5643,7
4033,4
8892,6
1540,7
10806,6
12509,7
8420,4
18689,5
27705,7
16733,6
17326,6
20338,6
19123,9
16982,5
3524,6
984,7
19910,7
9778,8
17974,6
25694,6
16174,5
9021,6
10358,6
14037,4
11114,5
24108,6
15806,5
19204,6
6832,5
12483,4
3173,7
1228,4
9349,5
5856,5
26907,5
4125,7
21083,6
24605,8
18179,5
25395,6
2662,8
25967,5
25963,7
23225,6
28281,6
17781,6
2879,6
14414,5
12691,7
24537,6
23192,7
17267,5
9827,8
17081,5
4145,8
15990,7
10143,5
14018,6
11527,3
3129,6
979,8
21407,4
5342,5
26927,6
19709,7
8531,7
14676,7
4529,6
27412,6
3405,5
27166,8
10935,5
27321,7
28804,4
9839,7
7434,7
6706,8
8289,6
27080,5
4512,4
27959,8
6341,8
24688,6
13887,6
27644,4
2965,7
27406,8
16662,5
12591,8
14867,5
12205,7
570,7
1641,7
17141,7
29158,5
5252,7
23060,5
7569,7
20858,6
9176,6
23166,4
6230,9
832,5
25067,6
14182,6
3896,5
10892,7
21501,6
21026,5
19281,6
1054,5
4211,6
3105,7
17037,7
9569,6
27621,5
15906,6
17459,5
18372,6
4710,5
6934,4
1172,5
21394,7
15588,7
18200,8
24813,8
16416,6
28159,7
6343,5
24575,6
3587,3
25185,6
14511,6
5923,6
23288,7
4587,6
27515,7
24938,4
13620,8
2,2
15396,5
5125,4
18310,6
21507,6
3007,6
841,5
23056,6
6734,5
14772,6
27670,5
599,7
18948,4
17982,7
28294,6
11751,6
4485,2
22500,6
21234,7
26107,6
9587,7
27822,5
3240,6
27352,4
9917,5
3452,8
10589,5
6798,7
25914,5
17985,6
12693,7
25909,6
3737,5
17895,5
19023,6
6544,5
14098,8
5243,7
19433,7
2444,4
12170,5
17482,5
12325,4
9511,5
27543,7
14213,6
9844,4
17224,3
20386,5
12723,4
11249,6
5574,5
26061,5
27882,6
2655,7
2701,4
10790,7
7043,5
885,4
11102,8
29009,6
14447,5
9853,5
425,5
609,6
25405,6
23379,6
14413,6
15265,5
28290,6
13451,4
7510,6
6905,7
5406,7
9863,4
3658,8
23171,7
27883,6
19546,6
23455,6
19235,7
24737,5
23361,7
27247,4
27514,6
4692,4
12993,7
25497,6
27699,4
9517,7
27173,5
1719,6
21136,7
10100,6
14776,5
23980,5
18150,5
1110,7
29024,7
22017,6
8619,4
9313,8
27368,6
26510,7
17379,5
6520,7
1996,6
5800,4
12488,6
380,6
587,6
20130,5
25644,4
20854,6
1544,6
2844,6
9256,6
14059,6
10646,7
20657,4
7206,6
17386,7
11286,7
5561,5
17562,5
14542,7
7813,5
26347,7
16165,7
8579,6
5082,4
10410,6
6407,6
21108,7
26354,5
3370,5
22538,5
21641,5
8087,4
1632,7
28789,6
21051,7
20928,5
16269,5
21354,4
6235,6
15342,7
28832,7
14073,7
28858,6
22845,6
2065,7
1539,7
6795,6
15831,5
25503,5
9189,4
1153,5
25605,5
15778,6
9161,7
21093,6
23553,6
4667,6
4961,5
3107,5
8638,3
